obs.AAA,obs.AAT,obs.AAC,obs.AAG,obs.ATA,obs.ATT,obs.ATC,obs.ATG,obs.ACA,obs.ACT,obs.ACC,obs.ACG,obs.AGA,obs.AGT,obs.AGC,obs.AGG,obs.TAA,obs.TAT,obs.TAC,obs.TAG,obs.TTA,obs.TTT,obs.TTC,obs.TTG,obs.TCA,obs.TCT,obs.TCC,obs.TCG,obs.TGA,obs.TGT,obs.TGC,obs.TGG,obs.CAA,obs.CAT,obs.CAC,obs.CAG,obs.CTA,obs.CTT,obs.CTC,obs.CTG,obs.CCA,obs.CCT,obs.CCC,obs.CCG,obs.CGA,obs.CGT,obs.CGC,obs.CGG,obs.GAA,obs.GAT,obs.GAC,obs.GAG,obs.GTA,obs.GTT,obs.GTC,obs.GTG,obs.GCA,obs.GCT,obs.GCC,obs.GCG,obs.GGA,obs.GGT,obs.GGC,obs.GGG,ensgid_version,enstid_version,enstid,ensgid
1,2,0,1,1,0,1,3,1,1,0,0,0,4,1,4,1,0,1,1,1,3,1,2,2,0,0,1,1,0,2,3,0,1,1,4,0,0,1,0,1,0,0,0,1,1,0,0,2,1,0,3,2,4,0,1,2,0,1,1,4,2,1,2,ENSG00000151067,ENST00000399655.6,ENST00000399655,ENSG00000151067
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ENSG00000151067,ENST00000399603.6,ENST00000399603,ENSG00000151067
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,ENSG00000151067,ENST00000399655.6,ENST00000399655,ENSG00000151067
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000151067,ENST00000399603.6,ENST00000399603,ENSG00000151067
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000151067,ENST00000399655.6,ENST00000399655,ENSG00000151067
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000151067,ENST00000399603.6,ENST00000399603,ENSG00000151067
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000151067,ENST00000399655.6,ENST00000399655,ENSG00000151067
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,ENSG00000151067,ENST00000399603.6,ENST00000399603,ENSG00000151067
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,ENSG00000151067,ENST00000399655.6,ENST00000399655,ENSG00000151067
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,ENSG00000151067,ENST00000399603.6,ENST00000399603,ENSG00000151067
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,ENSG00000151067,ENST00000399655.6,ENST00000399655,ENSG00000151067
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000151090,ENST00000646209.2,ENST00000646209,ENSG00000151090
1,3,2,3,1,3,1,3,1,1,5,0,3,2,2,5,2,0,1,1,1,3,4,3,1,2,7,1,3,2,5,6,4,1,2,4,2,3,5,6,4,5,3,5,1,1,5,6,2,3,2,5,1,2,1,4,5,8,2,7,4,3,10,7,ENSG00000151090,ENST00000646209.2,ENST00000646209,ENSG00000151090
1,1,1,2,2,2,1,1,0,1,0,0,2,1,2,1,1,1,0,0,1,2,1,0,1,1,1,1,1,0,1,0,1,2,0,3,0,0,2,1,3,0,1,0,0,0,1,0,2,0,0,1,0,0,0,1,2,1,2,0,0,0,1,0,ENSG00000151090,ENST00000646209.2,ENST00000646209,ENSG00000151090
2,0,2,1,0,0,0,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,ENSG00000151090,ENST00000646209.2,ENST00000646209,ENSG00000151090
2,1,0,1,0,1,1,2,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,2,1,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,1,0,0,1,ENSG00000151090,ENST00000646209.2,ENST00000646209,ENSG00000151090
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,ENSG00000151093,ENST00000280701.8,ENST00000280701,ENSG00000151093
1,0,0,1,1,1,0,1,0,2,0,0,0,2,2,2,0,1,1,0,0,0,2,0,0,2,3,0,1,1,1,0,0,0,0,4,1,0,2,2,2,0,0,2,1,0,0,3,1,0,1,1,2,1,1,0,2,1,1,2,1,1,3,2,ENSG00000151136,ENST00000280758.10,ENST00000280758,ENSG00000151136
2,1,1,1,1,1,0,2,0,4,1,0,1,1,0,2,1,0,1,0,0,1,3,3,1,1,1,3,2,5,2,4,0,0,1,1,1,0,3,6,1,2,1,1,2,0,2,0,2,2,2,2,0,5,0,3,0,3,2,0,3,2,1,2,ENSG00000151148,ENST00000342494.8,ENST00000342494,ENSG00000151148
0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,2,0,1,3,3,0,0,0,1,0,0,1,4,0,0,1,1,0,1,0,4,1,0,0,0,1,1,2,2,1,3,1,2,0,3,4,3,ENSG00000151148,ENST00000342494.8,ENST00000342494,ENSG00000151148
0,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,2,1,0,1,1,0,0,0,1,2,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,1,0,0,0,0,1,0,ENSG00000151150,ENST00000280772.7,ENST00000280772,ENSG00000151150
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,ENSG00000151150,ENST00000280772.7,ENST00000280772,ENSG00000151150
1,0,0,3,0,1,1,2,1,1,1,0,1,1,0,5,1,0,0,2,1,2,1,1,2,1,2,0,1,2,1,2,0,2,2,1,0,0,1,2,1,1,0,1,0,0,0,1,2,1,1,1,3,2,1,1,1,1,0,0,3,4,1,1,ENSG00000151150,ENST00000280772.7,ENST00000280772,ENSG00000151150
0,0,1,0,0,0,0,1,0,0,2,0,1,0,2,1,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,1,0,0,1,2,0,1,3,1,1,4,4,4,1,0,3,2,1,0,0,2,0,0,0,0,1,1,5,3,1,0,3,4,ENSG00000151151,ENST00000373935.4,ENST00000373935,ENSG00000151151
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,1,0,3,0,0,2,3,3,0,0,3,2,0,0,0,0,0,0,0,0,0,2,3,1,0,0,3,0,ENSG00000151208,ENST00000372391.7,ENST00000372391,ENSG00000151208
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,1,3,0,0,1,3,0,0,2,3,0,0,0,2,0,0,0,0,0,4,2,2,2,0,3,1,ENSG00000151208,ENST00000372391.7,ENST00000372391,ENSG00000151208
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,0,0,0,0,0,0,0,2,2,0,1,0,3,0,1,7,3,1,0,0,0,0,0,2,0,0,2,2,5,1,0,2,0,ENSG00000151276,ENST00000402939.7,ENST00000402939,ENSG00000151276
1,0,3,1,0,0,1,1,2,1,0,0,0,0,2,0,1,1,0,0,1,1,0,1,0,1,0,0,1,2,1,0,2,0,0,0,0,2,0,2,0,1,0,1,1,0,0,0,1,0,0,1,2,0,0,0,0,1,2,0,0,0,0,0,ENSG00000151276,ENST00000402939.7,ENST00000402939,ENSG00000151276
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,ENSG00000151276,ENST00000402939.7,ENST00000402939,ENSG00000151276
3,0,1,3,0,0,0,2,1,0,0,0,1,1,2,0,0,1,0,0,1,2,0,1,0,0,0,2,0,2,2,0,2,0,0,1,0,0,2,1,1,1,1,0,0,0,3,3,2,0,0,0,0,2,0,1,1,2,2,4,1,0,2,3,ENSG00000151276,ENST00000402939.7,ENST00000402939,ENSG00000151276
0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,ENSG00000151276,ENST00000402939.7,ENST00000402939,ENSG00000151276
0,0,1,1,0,1,0,1,1,1,0,0,0,2,0,0,1,1,0,0,2,2,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,ENSG00000151287,ENST00000376032.9,ENST00000376032,ENSG00000151287
0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,2,1,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,ENSG00000151287,ENST00000376032.9,ENST00000376032,ENSG00000151287
1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,2,1,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,1,0,ENSG00000151320,ENST00000280979.9,ENST00000280979,ENSG00000151320
3,0,1,4,0,0,2,2,1,0,0,1,4,1,0,2,1,0,0,0,1,2,0,1,2,0,0,0,1,3,2,2,1,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1,3,2,1,2,1,2,0,3,0,2,0,0,3,2,0,1,ENSG00000151320,ENST00000280979.9,ENST00000280979,ENSG00000151320
1,0,1,1,0,1,3,3,3,0,0,0,1,1,2,2,0,1,1,1,0,0,0,1,3,1,2,0,0,3,3,0,2,4,1,4,2,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,2,0,2,1,5,1,0,0,0,1,1,0,ENSG00000151320,ENST00000280979.9,ENST00000280979,ENSG00000151320
1,1,0,1,0,0,2,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,0,2,1,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,ENSG00000151338,ENST00000684589.1,ENST00000684589,ENSG00000151338
5,3,2,3,1,5,1,1,2,3,0,0,5,0,2,2,0,2,2,2,5,4,1,3,1,0,1,0,2,0,1,1,3,1,0,1,1,4,0,0,2,0,0,0,0,0,0,0,5,1,1,4,0,0,0,0,0,2,1,0,3,0,0,0,ENSG00000151338,ENST00000684589.1,ENST00000684589,ENSG00000151338
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,ENSG00000151348,ENST00000533608.7,ENST00000533608,ENSG00000151348
0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ENSG00000151360,ENST00000252505.4,ENST00000252505,ENSG00000151360
0,0,0,2,0,0,0,1,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,2,0,0,1,ENSG00000151360,ENST00000252505.4,ENST00000252505,ENSG00000151360
0,0,0,0,0,1,1,1,1,0,1,0,0,0,2,1,0,1,0,0,1,2,2,0,0,2,1,0,0,0,3,2,0,1,2,1,0,2,0,5,1,2,1,0,1,0,1,0,0,0,0,2,0,0,0,0,2,3,1,2,1,0,2,1,ENSG00000151388,ENST00000504830.6,ENST00000504830,ENSG00000151388
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,ENSG00000151414,ENST00000367385.9,ENST00000367385,ENSG00000151414
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,ENSG00000151422,ENST00000281092.9,ENST00000281092,ENSG00000151422
0,0,1,1,1,1,0,2,1,0,0,0,1,2,0,0,1,1,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,2,0,0,1,0,1,0,0,0,0,0,0,ENSG00000151422,ENST00000281092.9,ENST00000281092,ENSG00000151422
0,1,0,1,0,1,2,3,2,3,2,2,1,1,1,0,1,1,1,2,1,4,4,1,4,3,1,1,2,2,1,1,1,3,4,0,4,4,2,1,1,2,1,0,0,1,2,0,0,0,4,0,1,1,1,1,1,3,0,0,1,0,0,0,ENSG00000151422,ENST00000281092.9,ENST00000281092,ENSG00000151422
0,1,1,0,0,0,0,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,ENSG00000151422,ENST00000281092.9,ENST00000281092,ENSG00000151422
0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,ENSG00000151422,ENST00000281092.9,ENST00000281092,ENSG00000151422
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,ENSG00000151422,ENST00000281092.9,ENST00000281092,ENSG00000151422
1,0,0,1,0,0,1,3,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,2,0,2,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,2,2,0,1,1,0,1,0,0,0,0,2,0,0,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
2,2,2,1,0,2,1,2,1,2,0,0,0,3,1,2,1,1,0,1,3,2,2,1,4,1,1,0,2,3,1,2,2,1,0,2,1,0,3,2,0,1,1,0,0,1,0,0,2,0,1,2,0,4,0,3,0,2,0,1,3,0,1,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,2,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,2,0,2,0,0,1,3,1,1,0,0,1,1,0,0,1,3,0,0,0,0,0,1,0,0,1,0,1,1,0,3,0,1,1,1,0,0,1,0,1,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
0,4,0,0,0,3,1,3,0,0,1,0,3,1,0,0,2,0,0,0,2,2,1,1,2,2,0,0,0,1,3,1,0,1,0,4,1,1,1,0,1,1,0,0,0,0,0,0,2,1,1,0,0,0,1,1,2,0,1,0,1,0,0,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
2,5,1,2,0,6,3,3,3,1,1,0,5,2,1,0,2,1,1,1,2,6,4,7,3,7,1,0,1,5,2,4,1,3,2,4,1,4,3,2,1,1,0,0,0,0,0,0,5,2,1,1,2,3,2,1,3,0,0,0,3,1,0,1,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
1,1,1,0,1,1,3,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,3,1,0,1,3,0,0,1,3,2,0,0,1,2,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
2,1,0,1,0,0,1,3,0,1,1,0,2,0,1,0,0,1,0,1,0,0,0,1,0,1,1,0,1,2,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,2,0,1,1,0,1,1,0,0,0,1,0,0,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
0,2,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,ENSG00000151458,ENST00000504087.6,ENST00000504087,ENSG00000151458
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,ENSG00000151466,ENST00000281142.10,ENST00000281142,ENSG00000151466
0,0,2,0,0,1,0,1,1,0,3,0,1,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,2,2,2,0,1,1,0,2,0,1,1,0,0,2,1,1,2,0,0,1,1,2,0,1,0,0,2,3,0,2,1,0,1,0,ENSG00000151466,ENST00000281142.10,ENST00000281142,ENSG00000151466
0,1,2,1,0,1,1,4,4,0,1,1,3,2,3,2,1,1,3,1,2,0,2,0,2,1,2,0,0,3,2,1,1,2,1,6,1,1,2,1,2,2,1,1,0,1,1,2,2,1,0,2,3,2,0,2,2,2,2,2,2,1,2,2,ENSG00000151474,ENST00000357447.7,ENST00000357447,ENSG00000151474
2,0,0,3,1,2,2,2,2,3,2,0,5,0,2,1,0,2,0,0,0,2,0,3,2,4,1,1,2,2,5,2,2,0,3,4,1,1,4,5,2,1,1,0,1,0,0,2,1,4,4,1,1,0,2,1,3,3,0,2,2,2,1,1,ENSG00000151474,ENST00000357447.7,ENST00000357447,ENSG00000151474
0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,ENSG00000151474,ENST00000357447.7,ENST00000357447,ENSG00000151474
0,1,2,0,0,1,1,2,3,0,0,1,3,1,1,2,0,0,1,0,1,0,2,0,2,1,2,0,0,2,1,1,1,1,1,6,0,1,2,0,2,1,0,0,0,0,1,0,2,1,0,1,1,1,0,2,2,1,1,0,1,1,1,1,ENSG00000151474,ENST00000357447.7,ENST00000357447,ENSG00000151474
1,0,0,2,0,0,0,2,0,1,1,0,1,3,3,1,1,1,2,1,2,0,1,1,0,2,1,0,1,2,0,2,0,0,0,1,2,2,1,2,1,2,1,1,0,0,0,1,1,0,0,3,2,2,1,0,0,2,2,0,3,0,1,1,ENSG00000151474,ENST00000357447.7,ENST00000357447,ENSG00000151474
0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,0,2,0,0,2,1,2,1,1,0,0,0,3,1,0,0,0,1,0,0,1,0,1,1,2,2,1,1,1,1,ENSG00000151490,ENST00000281171.9,ENST00000281171,ENSG00000151490
1,1,1,1,1,1,0,2,0,0,0,1,1,0,0,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,1,0,0,0,0,1,0,0,1,4,0,1,1,ENSG00000151500,ENST00000341541.8,ENST00000341541,ENSG00000151500
2,1,2,1,1,1,0,3,0,0,0,2,2,0,0,3,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,2,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,2,3,0,3,1,0,0,0,1,1,0,2,4,0,2,2,ENSG00000151500,ENST00000341541.8,ENST00000341541,ENSG00000151500
1,1,1,3,1,0,0,4,1,0,2,0,6,1,0,4,0,1,0,1,2,1,0,0,0,0,0,0,1,0,1,2,1,0,0,3,0,0,0,0,1,0,0,1,2,0,1,0,4,2,2,4,0,2,0,0,2,0,0,2,3,1,2,1,ENSG00000151500,ENST00000341541.8,ENST00000341541,ENSG00000151500
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,ENSG00000151572,ENST00000392977.8,ENST00000392977,ENSG00000151572
2,2,1,4,1,1,2,1,0,1,1,2,1,1,3,3,0,0,0,0,0,1,1,1,5,0,3,2,1,2,2,3,4,2,3,4,0,0,2,3,4,3,2,1,1,4,2,1,3,0,0,0,0,1,5,2,4,1,4,3,0,2,5,1,ENSG00000151572,ENST00000392977.8,ENST00000392977,ENSG00000151572
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,3,0,1,1,0,0,3,0,5,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,1,3,1,2,1,0,0,0,1,4,1,1,ENSG00000151576,ENST00000281273.8,ENST00000281273,ENSG00000151576
2,1,1,4,1,0,0,2,1,2,0,0,0,1,3,2,2,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,1,1,2,1,2,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,3,1,0,0,2,1,0,1,ENSG00000151577,ENST00000383673.5,ENST00000383673,ENSG00000151577
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,ENSG00000151577,ENST00000383673.5,ENST00000383673,ENSG00000151577
0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,2,0,0,1,1,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,ENSG00000151577,ENST00000383673.5,ENST00000383673,ENSG00000151577
0,0,1,1,0,0,1,1,1,1,2,0,1,0,1,1,0,0,1,0,0,1,1,0,1,2,2,0,0,0,1,0,1,1,1,2,1,1,3,1,2,3,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,ENSG00000151577,ENST00000383673.5,ENST00000383673,ENSG00000151577
1,1,0,1,0,0,0,2,0,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,2,2,2,0,0,0,2,0,0,0,3,0,0,0,1,1,0,0,0,1,0,0,1,2,0,2,1,1,2,1,0,1,1,1,0,ENSG00000151577,ENST00000383673.5,ENST00000383673,ENSG00000151577
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,ENSG00000151612,ENST00000508784.6,ENST00000508784,ENSG00000151612
